WATU Mobility Asset Financing Policy Logo, company name

Description automatically generated 
Policy No: PO-BM-OP-01
Version V.3.0
Year 2025
________________


  





































WATU Mobility Asset Financing Policy










Policy No: PO-BM-OP-01
Version: V.3.0
Year 2025
________________


1. Introduction
Watu (hereinafter Watu or Company) is a dynamic and fast-growing non-bank finance Company that offers asset financing. The Company is built on five core values which are the guiding principles for Company policies, employee conduct, behaviour, and tone of voice:
* Integrity: We act ethically and transparently, guided by facts and values, even in challenging situations.
* Customer Focus: We create a positive and inclusive environment by valuing feedback, supporting growth, and communicating clearly for continuous improvement.
* Ownership: We take accountability for our decisions and results, think globally, and drive growth and innovation in line with Watu's vision.
* Respect: We promote inclusivity, listen to diverse perspectives, and communicate respectfully to build trust and collaboration.
* Empowerment: We support growth by sharing knowledge, embracing innovation, and fostering a positive and mindful approach to change. 
2. Purpose and Scope
This document serves as a supplementary policy to the PO-BM-SM-01 WATU Commercial Strategy and Operations Policy which provides a comprehensive overview of Watu's overall business strategy, service governance, service offerings, funding sources, and operational principles.
Readers seeking information on the broader business strategy, sources of funds, service governance, new market development approaches, and other general operational principles should refer to PO-BM-SM-01 WATU Commercial Strategy and Operations Policy.
Watu is committed to ethical and sustainable business practices. The purpose of the WATU Mobility Asset Financing Policy (hereinafter, Policy) is to provide a comprehensive framework that guides all commercial and lending activities of Watu. This includes:
* Ensuring Compliance: Adhering to all applicable national and international laws, regulations, and internal Company policies and procedures.
* Promoting Ethical and Sustainable Practices: Fostering a business environment that is ethical, environmentally responsible, and socially conscious.
* Standardizing Credit Policies: Establishing consistent credit policies across all asset finance units to guide employees and manage risk exposure.
* Managing Lending Risk: Providing a structured approach to identifying, assessing, and mitigating risks associated with lending activities.
* Proactive Loan Management: Implementing strategies for the early identification and effective management of problematic loans and Customers.
* Maintaining Credit Risk: Establishing a framework for the ongoing monitoring and maintenance of the Company's overall credit risk profile.
* Guiding Business Operations: Outlining principles and procedures for various aspects of the business, including Customer onboarding, loan issuance, collateral management, and Customer support.
This Policy applies to all of Watu's current and future business activities and is binding for all permanent employees, third-party contractors, and self-employed individuals working on behalf of Watu. The Policy does not encompass the management of Company-owned assets, which is governed by the Asset Management Policy.
3. Policy Communication and Review
This Policy communication and implementation falls under the responsibility of the Watu Management Team. 
The Policy development, review, and approval is done in accordance with the PR-AM-QM-01 Documents and Records Management process. The Policy local adoption is done in accordance with the GL-AM-QM-02 Policy Local Adoption and Implementation Guideline. As part of a continuous improvement process, this Policy shall be reviewed and updated annually or more often, as needed to meet the legislative requirements or best business practices.
4. Policy Statements
   1. General Terms and Definitions
The below table outlines the general terms and definitions used throughout this Policy.
Abbr.
	Term
	Definition
	BoD
	Board of Directors
	The governing body of Watu, responsible for high-level decisions and oversight, including approving loan write-offs and changes to payment types.
	

	Borrower
	A Customer who has entered into a loan agreement with Watu to finance the purchase of a mobility asset (two-wheeler, three-wheeler, four-wheeler, or electric vehicle) and/or a connectivity asset (mobile device, tablet, or TV).
	

	Collateral
	The asset being financed (e.g., vehicle, connectivity asset), pledged as security for the loan.
	DPO
	Data Protection Officer
	The individual responsible for overseeing data privacy and protection within Watu, particularly concerning Customer data and requests for data rectification.
	ESG
	Environmental, Social, Governance
	A framework used to evaluate Watu's sustainability and ethical impact, encompassing environmental responsibility, social consciousness, and corporate governance practices.
	GPS
	Global Positioning System
	A satellite-based navigation system used for tracking the location of financed mobility assets.
	

	Guarantor
	A person who assumes responsibility for a borrower's loan repayment obligations if the borrower defaults.
	IFRS
	International Financial Reporting Standards
	A set of accounting standards used by Watu for financial reporting, including the provisioning for bad debt.
	KYC
	Know Your Customer
	The process of verifying the identity of Customers to prevent fraud, money laundering, and other illegal activities, conducted during Customer onboarding.
	

	Loan Transfer
	The process of moving a loan agreement from the original borrower to a new borrower, typically when the original borrower returns the asset or in the event of their death. The new borrower must meet Watu’s loan eligibility requirements.
	

	Mobile Money
	Services that allow users to store, send, and receive money using their mobile phones, a primary method for loan repayments.
	

	Rescheduling
	Delaying a loan's next due payment under specific circumstances such as asset storage, Customer illness, asset repairs, or other agreed-upon reasons. No additional interest is charged during the rescheduled period.
	

	Restructuring
	Modifying the terms of an existing loan agreement (e.g., adjusting the loan term or amount) to assist borrowers experiencing repayment difficulties.
	

	Senior Management Team
	The senior leaders of Watu with decision-making authority, including approving specific exceptions like accepting international currency or cash payments during expansion phases.
	

	Write-Off
	Removing a loan from Watu's accounting records as an asset because it is considered uncollectible typically due to theft, irreparable damage, or Customer death (under specific conditions and after considering insurance claims). Requires Board of Directors approval to effect.[a]
	   2. General Business Strategy and Service Offering
The Company shall offer both long-term (more than one year) and short-term (one year or less) asset financing services. This document serves as a supplementary policy to the PO-BM-SM-01 WATU Commercial Strategy and Operations Policy which provides a comprehensive overview of Watu's overall business strategy, service governance, service offerings, funding sources, and operational principles.
This Policy, outlines the specifics of the services and loan types, tools and systems, contract management, and other operational details specifically related to Mobility Asset financing, which includes:
* Two-wheelers,
* Three-wheelers (including conversion from fuel to compressed natural gas),
* Four-wheelers,
* Electric vehicles.
For information regarding Connectivity Asset Financing, please refer to the PO-BM-OP-04 Connectivity Asset Financing Policy.
   3. Mobility Asset Financing Specifics
Mobility asset financing loan includes a portion of the vehicle purchase price, along with the cost of insurance (where not purchased by the Customer separately), taxes and tariffs, and other costs associated with the loan issuance for mobility assets.
The Company also issues mobility asset repair loans where Borrowers in good standing on their existing loan may receive additional financing for their vehicle repairs where necessary. The financed amount shall be added to the Borrower’s existing mobility asset loan balance, and repayments distributed against the remaining term of the loan.
Watu shall only finance mobility assets sold by verified distributors based on an invoice issued by the distributor to the Borrower. The payment shall be made directly to the seller of the mobility asset on behalf of the Borrower.
